module,playlist_name,title,video_date,duration_mins,duration_secs,video_comments,video_dislikes,video_likes,video_views
Tips,Tools Review,Video 31,2022-01-14,3,180,70,16,240,7192
Reviews,Deep Dive,Video 19,2023-04-18,3,180,31,43,726,644
Tutorials,Highlights,Video 9,2021-04-20,12,720,21,16,449,5091
Tips,Tools Review,Video 36,2024-04-27,19,1140,32,9,541,4291
Behind the Scenes,Getting Started,Video 26,2021-05-01,20,1200,100,3,900,1993
Tips,Vlogs,Video 3,2021-07-04,14,840,48,17,865,8099
Tips,Highlights,Video 28,2023-01-29,5,300,15,33,666,7471
Reviews,Getting Started,Video 27,2021-06-09,5,300,88,18,106,7973
Tips,Getting Started,Video 37,2023-03-11,4,240,84,42,310,9788
Intro,Vlogs,Video 15,2024-10-19,15,900,28,16,962,5834
Intro,Deep Dive,Video 25,2024-01-28,17,1020,45,36,146,7217
Tutorials,Tools Review,Video 35,2022-02-03,9,540,33,42,167,5990
Reviews,Deep Dive,Video 19,2022-04-18,3,180,31,43,726,644
Tips,Deep Dive,Video 30,2021-09-27,19,1140,71,25,162,5065
Reviews,Getting Started,Video 41,2021-08-24,18,1080,99,23,807,6015
Tutorials,Highlights,Video 42,2024-09-04,9,540,17,21,169,826
Tips,Vlogs,Video 20,2023-11-10,6,360,20,15,705,6520
Tips,Highlights,Video 1,2021-05-10,11,660,71,47,322,5114
Reviews,Getting Started,Video 38,2024-09-22,6,360,56,45,745,9264
Intro,Tools Review,Video 22,2021-09-10,12,720,93,32,900,6931
Tips,Tools Review,Video 31,2024-01-14,3,180,70,16,240,7192
Tips,Tools Review,Video 50,2024-10-13,1,60,40,0,759,206
Reviews,Getting Started,Video 27,2023-06-09,5,300,88,18,106,7973
Reviews,Getting Started,Video 27,2024-06-09,5,300,88,18,106,7973
Tips,Vlogs,Video 3,2024-07-04,14,840,48,17,865,8099
Reviews,Getting Started,Video 41,2022-08-24,18,1080,99,23,807,6015
Reviews,Deep Dive,Video 19,2021-04-18,3,180,31,43,726,644
Behind the Scenes,Getting Started,Video 26,2024-05-01,20,1200,100,3,900,1993
Intro,Vlogs,Video 12,2022-12-24,4,240,60,32,197,6567
Behind the Scenes,Tools Review,Video 21,2024-07-12,9,540,95,18,991,6047
Tutorials,Tools Review,Video 43,2022-01-13,12,720,28,0,574,871
Tips,Vlogs,Video 3,2022-07-04,14,840,48,17,865,8099
Tutorials,Tools Review,Video 39,2023-04-26,10,600,56,1,977,1137
Tutorials,Tools Review,Video 7,2023-01-05,7,420,99,40,294,9647
Intro,Vlogs,Video 15,2021-10-19,15,900,28,16,962,5834
Tips,Vlogs,Video 45,2021-10-12,2,120,73,9,693,427
Reviews,Getting Started,Video 18,2021-04-20,4,240,10,45,108,4531
Tips,Getting Started,Video 37,2022-03-11,4,240,84,42,310,9788
Tutorials,Deep Dive,Video 33,2022-03-12,11,660,75,7,832,6904
